Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723900338.8868244
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723900338.8868244
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\request.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\request.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\wait.py first seen with mtime 1723918091.7812908
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\wait.py first seen with mtime 1723918091.7812908
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1723904863.512802
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1723904863.512802
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900336.775249
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900336.775249
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\chromium\remote_connection.py first seen with mtime 1723918091.2571068
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\chromium\remote_connection.py first seen with mtime 1723918091.2571068
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\file_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\file_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\by.py first seen with mtime 1723918091.2883563
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\by.py first seen with mtime 1723918091.2883563
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900336.772086
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900336.772086
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\utils.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\utils.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1723904864.2535107
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1723904864.2535107
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1723900663.6837065
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1723900663.6837065
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1723900665.6078184
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1723900665.6078184
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900340.9609268
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900340.9609268
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_abnf.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_abnf.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1723904861.001113
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1723904861.001113
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723900338.896198
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723900338.896198
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\__init__.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\__init__.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\os_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\os_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1723900663.5516624
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1723900663.5516624
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\options.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\options.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1723900663.6827054
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1723900663.6827054
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1723900665.6028683
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1723900665.6028683
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900338.6630976
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900338.6630976
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\beyondirr\manage.py first seen with mtime 1723900356.6510966
File C:\Users\Harshit Sharma\Desktop\gg\beyondirr\manage.py first seen with mtime 1723900356.6510966
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\firefox\options.py first seen with mtime 1723918091.7207544
